country;code;casos;muertes;poblacion;mortalidad;incidencia_100.000;muertes_100.000
Afghanistan;AFG;49273;1971;38041757;0.04;129.523;5.181
Albania;ALB;48460;1001;2862427;0.021;1692.969;34.97
Algeria;DZA;92102;2596;43053054;0.028;213.927;6.03
Andorra;AND;7150;79;76177;0.011;9386.035;103.706
Angola;AGO;16180;369;31825299;0.023;50.84;1.159
Anguilla;AIA;7;0;14872;0;47.068;0
Antigua_and_Barbuda;ATG;141;4;97115;0.028;145.189;4.119
Argentina;ARG;1498063;40764;44780675;0.027;3345.334;91.03
Armenia;ARM;148682;2503;2957728;0.017;5026.899;84.626
Aruba;ABW;4987;46;106310;0.009;4690.998;43.27
Australia;AUS;28031;908;25203200;0.032;111.22;3.603
Austria;AUT;320036;4400;8858775;0.014;3612.644;49.668
Azerbaijan;AZE;175874;1922;10047719;0.011;1750.387;19.129
Bahamas;BHS;7660;163;389486;0.021;1966.695;41.85
Bahrain;BHR;89143;348;1641164;0.004;5431.694;21.204
Bangladesh;BGD;490485;7047;163046173;0.014;300.826;4.322
Barbados;BRB;259;7;287021;0.027;90.237;2.439
Belarus;BLR;160295;1263;9452409;0.008;1695.811;13.362
Belgium;BEL;608001;17951;11455519;0.03;5307.494;156.702
Belize;BLZ;9291;195;390351;0.021;2380.166;49.955
Benin;BEN;3084;44;11801151;0.014;26.133;0.373
Bermuda;BMU;399;9;62508;0.023;638.318;14.398
Bhutan;BTN;435;0;763094;0;57.005;0
Bolivia;BOL;147118;9018;11513102;0.061;1277.831;78.328
Bonaire  Saint Eustatius and Saba;BES;169;3;25983;0.018;650.425;11.546
Bosnia_and_Herzegovina;BIH;100953;3334;3300998;0.033;3058.257;101
Botswana;BWA;12488;36;2303703;0.003;542.084;1.563
Brazil;BRA;6901952;181402;211049519;0.026;3270.3;85.952
British_Virgin_Islands;VGB;73;1;30033;0.014;243.066;3.33
Brunei_Darussalam;BRN;64;3;433296;0.047;14.771;0.692
Bulgaria;BGR;179286;5685;7000039;0.032;2561.214;81.214
Burkina_Faso;BFA;3931;68;20321383;0.017;19.344;0.335
Burundi;BDI;724;1;11530577;0.001;6.279;0.009
Cambodia;KHM;359;0;16486542;0;2.178;0
Cameroon;CMR;25071;442;25876387;0.018;96.888;1.708
Canada;CAN;460743;13431;37411038;0.029;1231.57;35.901
Cape_Verde;CPV;11351;109;549936;0.01;2064.058;19.82
Cayman_Islands;CYM;284;1;64948;0.004;437.273;1.54
Central_African_Republic;CAF;4931;63;4745179;0.013;103.916;1.328
Chad;TCD;1763;102;15946882;0.058;11.055;0.64
Chile;CHL;571763;15886;18952035;0.028;3016.895;83.822
China;CHN;91962;4738;1433783692;0.052;6.414;0.33
Colombia;COL;1425539;39051;50339443;0.027;2831.853;77.575
Comoros;COM;617;6;850891;0.01;72.512;0.705
Congo;COG;6045;99;5380504;0.016;112.35;1.84
Costa_Rica;CRI;150860;1894;5047561;0.013;2988.77;37.523
Cote_dIvoire;CIV;21600;133;25716554;0.006;83.993;0.517
Croatia;HRV;175886;2640;4076246;0.015;4314.902;64.765
Cuba;CUB;9356;135;11333484;0.014;82.552;1.191
Curaçao;CUW;3613;10;163423;0.003;2210.827;6.119
Cyprus;CYP;14985;78;875899;0.005;1710.814;8.905
Czechia;CZE;581079;9609;10649800;0.017;5456.243;90.227
Democratic_Republic_of_the_Congo;COD;14467;352;86790568;0.024;16.669;0.406
Denmark;DNK;109758;941;5806081;0.009;1890.397;16.207
Djibouti;DJI;5702;61;973557;0.011;585.687;6.266
Dominica;DMA;73;0;71808;0;101.66;0
Dominican_Republic;DOM;154692;2361;10738957;0.015;1440.475;21.985
Ecuador;ECU;202110;13875;17373657;0.069;1163.313;79.862
Egypt;EGY;121575;6920;100388076;0.057;121.105;6.893
El_Salvador;SLV;41848;1205;6453550;0.029;648.449;18.672
Equatorial_Guinea;GNQ;5173;85;1355982;0.016;381.495;6.269
Eritrea;ERI;689;0;3497117;0;19.702;0
Estonia;EST;18055;149;1324820;0.008;1362.827;11.247
Eswatini;SWZ;6762;127;1148133;0.019;588.956;11.061
Ethiopia;ETH;116757;1806;112078727;0.015;104.174;1.611
Falkland_Islands_(Malvinas);FLK;8;0;3372;0;237.248;0
Faroe_Islands;FRO;510;0;48677;0;1047.723;0
Fiji;FJI;41;2;889955;0.049;4.607;0.225
Finland;FIN;30810;453;5517919;0.015;558.363;8.21
France;FRA;2376852;57911;67012883;0.024;3546.858;86.418
French_Polynesia;PYF;15582;91;279285;0.006;5579.247;32.583
Gabon;GAB;9324;62;2172578;0.007;429.168;2.854
Gambia;GMB;3779;122;2347696;0.032;160.966;5.197
Georgia;GEO;191063;1839;3996762;0.01;4780.445;46.012
Germany;DEU;1337078;21975;83019213;0.016;1610.565;26.47
Ghana;GHA;52946;324;30417858;0.006;174.062;1.065
Gibraltar;GIB;1006;5;33706;0.005;2984.632;14.834
Greece;GRC;124534;3625;10724599;0.029;1161.2;33.801
Greenland;GRL;9;0;56660;0;15.884;0
Grenada;GRD;57;0;112002;0;50.892;0
Guam;GUM;7046;117;167295;0.017;4211.722;69.936
Guatemala;GTM;129257;4422;17581476;0.034;735.189;25.151
Guernsey;GGY;229;13;64468;0.057;355.215;20.165
Guinea;GIN;13415;79;12771246;0.006;105.041;0.619
Guinea_Bissau;GNB;2411;44;1920917;0.018;125.513;2.291
Guyana;GUY;5915;154;782775;0.026;755.645;19.674
Haiti;HTI;9550;234;11263079;0.025;84.79;2.078
Holy_See;VAT;21;0;815;0;2576.687;0
Honduras;HND;114307;2975;9746115;0.026;1172.847;30.525
Hungary;HUN;283820;7129;9772756;0.025;2904.196;72.948
Iceland;ISL;5557;28;356991;0.005;1556.622;7.843
India;IND;9884100;143355;1366417756;0.015;723.359;10.491
Indonesia;IDN;617820;18819;270625567;0.03;228.293;6.954
Iran;IRN;1108269;52196;82913893;0.047;1336.651;62.952
Iraq;IRQ;574634;12579;39309789;0.022;1461.809;32
Ireland;IRL;76185;2124;4904240;0.028;1553.452;43.309
Isle_of_Man;IMN;305;25;84589;0.082;360.567;29.555
Israel;ISR;357859;2999;8519373;0.008;4200.532;35.202
Italy;ITA;1843712;64520;60359546;0.035;3054.549;106.893
Jamaica;JAM;11689;272;2948277;0.023;396.469;9.226
Japan;JPN;179653;2585;126860299;0.014;141.615;2.038
Jersey;JEY;1698;30;107796;0.018;1575.198;27.83
Jordan;JOR;259487;3365;10101697;0.013;2568.747;33.311
Kazakhstan;KAZ;186157;2552;18551428;0.014;1003.465;13.756
Kenya;KEN;91867;1587;52573967;0.017;174.739;3.019
Kosovo;XKX;46509;1197;1798506;0.026;2585.98;66.555
Kuwait;KWT;146218;911;4207077;0.006;3475.525;21.654
Kyrgyzstan;KGZ;77590;1312;6415851;0.017;1209.349;20.449
Laos;LAO;30;0;7169456;0;0.418;0
Latvia;LVA;25604;349;1919968;0.014;1333.564;18.177
Lebanon;LBN;146520;1200;6855709;0.008;2137.197;17.504
Lesotho;LSO;2248;44;2125267;0.02;105.775;2.07
Liberia;LBR;1673;83;4937374;0.05;33.884;1.681
Libya;LBY;90761;1298;6777453;0.014;1339.161;19.152
Liechtenstein;LIE;1468;18;38378;0.012;3825.108;46.902
Lithuania;LTU;95021;825;2794184;0.009;3400.671;29.526
Luxembourg;LUX;41272;396;613894;0.01;6722.985;64.506
Madagascar;MDG;17584;258;26969306;0.015;65.2;0.957
Malawi;MWI;6050;185;18628749;0.031;32.477;0.993
Malaysia;MYS;83475;415;31949789;0.005;261.269;1.299
Maldives;MDV;13355;48;530957;0.004;2515.27;9.04
Mali;MLI;5767;189;19658023;0.033;29.337;0.961
Malta;MLT;11049;166;493559;0.015;2238.638;33.633
Marshall_Islands;MHL;3;0;58791;0;5.103;0
Mauritania;MRT;10777;222;4525698;0.021;238.129;4.905
Mauritius;MUS;372;7;1269670;0.019;29.299;0.551
Mexico;MEX;1250044;113953;127575529;0.091;979.846;89.322
Moldova;MDA;126438;2571;4043258;0.02;3127.132;63.587
Monaco;MCO;668;2;33085;0.003;2019.042;6.045
Mongolia;MNG;901;0;3225166;0;27.937;0
Montenegro;MNE;41341;581;622182;0.014;6644.519;93.381
Montserrat;MSF;8;1;4991;0.125;160.289;20.036
Morocco;MAR;399513;6621;36471766;0.017;1095.403;18.154
Mozambique;MOZ;16944;142;30366043;0.008;55.799;0.468
Myanmar;MMR;108322;2267;54045422;0.021;200.428;4.195
Nepal;NPL;248423;1698;28608715;0.007;868.347;5.935
Netherlands;NLD;612746;10034;17282163;0.016;3545.54;58.06
New_Caledonia;NCL;20;0;282757;0;7.073;0
New_Zealand;NZL;1740;25;4783062;0.014;36.378;0.523
Nicaragua;NIC;5883;161;6545503;0.027;89.879;2.46
Niger;NER;2184;75;23310719;0.034;9.369;0.322
Nigeria;NGA;73175;1197;200963603;0.016;36.412;0.596
North_Macedonia;MKD;73638;2121;2077132;0.029;3545.177;102.112
Northern_Mariana_Islands;MNP;102;0;57213;0;178.281;0
Norway;NOR;40022;387;5328212;0.01;751.134;7.263
Oman;OMN;126240;1471;4974992;0.012;2537.492;29.568
Pakistan;PAK;440787;8832;216565317;0.02;203.535;4.078
Palestine;PSE;124610;1079;4981422;0.009;2501.495;21.66
Panama;PAN;192762;3353;4246440;0.017;4539.379;78.96
Papua_New_Guinea;PNG;724;8;8776119;0.011;8.25;0.091
Paraguay;PRY;93555;1952;7044639;0.021;1328.031;27.709
Peru;PER;984739;36675;32510462;0.037;3028.991;112.81
Philippines;PHL;449400;8733;108116622;0.019;415.662;8.077
Poland;POL;1135438;22859;37972812;0.02;2990.134;60.198
Portugal;PRT;348575;5559;10276617;0.016;3391.924;54.094
Puerto_Rico;PRI;106538;1248;2933404;0.012;3631.89;42.544
Qatar;QAT;140961;240;2832071;0.002;4977.312;8.474
Romania;ROU;556335;13385;19414458;0.024;2865.571;68.943
Russia;RUS;2653928;46941;145872260;0.018;1819.351;32.18
Rwanda;RWA;6609;56;12626938;0.008;52.34;0.443
Saint_Kitts_and_Nevis;KNA;16;0;52834;0;30.284;0
Saint_Lucia;LCA;272;4;182795;0.015;148.801;2.188
Saint_Vincent_and_the_Grenadines;VCT;91;0;110593;0;82.284;0
San_Marino;SMR;1947;51;34453;0.026;5651.177;148.028
Sao_Tome_and_Principe;STP;1005;17;215048;0.017;467.338;7.905
Saudi_Arabia;SAU;359755;6048;34268529;0.017;1049.812;17.649
Senegal;SEN;17019;349;16296362;0.021;104.434;2.142
Serbia;SRB;266283;2330;6963764;0.009;3823.837;33.459
Seychelles;SYC;180;0;97741;0;184.16;0
Sierra_Leone;SLE;2430;75;7813207;0.031;31.101;0.96
Singapore;SGP;58320;29;5804343;0;1004.765;0.5
Sint_Maarten;SXM;1207;22;42389;0.018;2847.437;51.9
Slovakia;SVK;132861;1175;5450421;0.009;2437.628;21.558
Slovenia;SVN;96039;1458;2080908;0.015;4615.245;70.066
Solomon_Islands;SLB;9;0;669821;0;1.344;0
Somalia;SOM;4576;121;15442906;0.026;29.632;0.784
South_Africa;ZAF;860814;23276;58558267;0.027;1470.013;39.748
South_Korea;KOR;43484;587;51225321;0.013;84.888;1.146
South_Sudan;SSD;3202;62;11062114;0.019;28.946;0.56
Spain;ESP;1730575;47624;46937060;0.028;3687.012;101.464
Sri_Lanka;LKA;32790;152;21323734;0.005;153.772;0.713
Sudan;SDN;21383;1346;42813237;0.063;49.945;3.144
Suriname;SUR;5343;117;581363;0.022;919.047;20.125
Sweden;SWE;320098;7514;10230185;0.023;3128.956;73.449
Switzerland;CHE;372329;5378;8544527;0.014;4357.514;62.941
Syria;SYR;9150;516;17070132;0.056;53.602;3.023
Taiwan;CNG1925;740;7;23773881;0.009;3.113;0.029
Tajikistan;TJK;11975;65;9321023;0.005;128.473;0.697
Thailand;THA;4237;60;69625581;0.014;6.085;0.086
Timor_Leste;TLS;30;0;1293120;0;2.32;0
Togo;TGO;3228;66;8082359;0.02;39.939;0.817
Trinidad_and_Tobago;TTO;6822;122;1394969;0.018;489.043;8.746
Tunisia;TUN;111307;3893;11694721;0.035;951.771;33.289
Turkey;TUR;993038;16140;82003882;0.016;1210.965;19.682
Turks_and_Caicos_islands;TCA;764;5;38194;0.007;2000.314;13.091
Uganda;UGA;27487;221;44269587;0.008;62.09;0.499
Ukraine;UKR;900553;15243;43993643;0.017;2047.007;34.648
United_Arab_Emirates;ARE;184949;617;9770526;0.003;1892.928;6.315
United_Kingdom;GBR;1849403;64170;66647112;0.035;2774.918;96.283
United_Republic_of_Tanzania;TZA;496;20;58005461;0.04;0.855;0.034
United_States_of_America;USA;16256754;299177;329064917;0.018;4940.288;90.917
United_States_Virgin_Islands;VIR;1765;22;104579;0.012;1687.719;21.037
Uruguay;URY;9470;92;3461731;0.01;273.563;2.658
Uzbekistan;UZB;74990;612;32981715;0.008;227.368;1.856
Vanuatu;VUT;0;0;299882;NA;0;0
Venezuela;VEN;107070;948;28515829;0.009;375.476;3.324
Vietnam;VNM;1397;35;96462108;0.025;1.448;0.036
Western_Sahara;ESH;760;1;582458;0.001;130.482;0.172
Yemen;YEM;2082;606;29161922;0.291;7.139;2.078
Zambia;ZMB;18239;367;17861034;0.02;102.116;2.055
Zimbabwe;ZWE;11238;306;14645473;0.027;76.734;2.089
